/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.62
 -- right : 1.22
 -- None : -4.49
 -- left : 0.70

('red', 'forward', 'right', 'left', 'left')
 -- forward : -29.93
 -- right : -9.71
 -- None : 0.00
 -- left : -20.17

('green', None, None, 'right', 'forward')
 -- forward : 1.88
 -- right : 0.18
 -- None : -4.94
 -- left : -19.77

('green', None, 'forward', None, 'right')
 -- forward : 0.33
 -- right : 2.12
 -- None : -5.62
 -- left : 0.95

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.51
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -15.39

('red', 'left', 'left', 'left', 'left')
 -- forward : -7.02
 -- right : 0.45
 -- None : 1.72
 -- left : -7.47

('red', None, 'left', 'right', 'left')
 -- forward : -9.89
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -40.37
 -- right : -20.36
 -- None : 2.14
 -- left : -39.91

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.35
 -- right : 1.18
 -- None : 0.88
 -- left : -8.90

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -29.70
 -- right : -10.21
 -- None : 1.34
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.00
 -- left : -14.93

('red', 'forward', None, 'left', 'right')
 -- forward : -40.14
 -- right : -15.28
 -- None : 2.23
 -- left : -38.46

('red', None, 'right', 'forward', 'right')
 -- forward : -7.55
 -- right : 2.45
 -- None : 1.19
 -- left : -4.67

('red', None, 'forward', 'right', 'forward')
 -- forward : -34.66
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : -0.10
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.79
 -- right : 0.25
 -- None : -3.65
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.39
 -- right : 0.64
 -- None : 0.00
 -- left : 1.82

('green', None, None, None, 'forward')
 -- forward : 2.07
 -- right : 0.62
 -- None : -5.09
 -- left : 0.98

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : -2.18
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.94
 -- right : 0.95
 -- None : -5.32
 -- left : 0.49

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.81
 -- right : 0.47
 -- None : 0.00
 -- left : -7.55

('red', 'left', None, 'left', 'forward')
 -- forward : -9.50
 -- right : 0.42
 -- None : 2.12
 -- left : -10.31

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.78
 -- None : 0.88
 -- left : 0.52

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 1.54
 -- left : -29.87

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -14.84
 -- None : 1.56
 -- left : -34.93

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.33
 -- right : 1.15
 -- None : -3.85
 -- left : -15.04

('green', None, None, 'forward', 'forward')
 -- forward : 2.12
 -- right : 1.09
 -- None : -4.98
 -- left : -20.33

('red', None, 'right', 'right', 'right')
 -- forward : -5.24
 -- right : 1.27
 -- None : 1.76
 -- left : -29.68

('red', None, None, 'left', 'left')
 -- forward : -10.23
 -- right : 0.69
 -- None : 1.48
 -- left : -10.04

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.43
 -- None : 0.85
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.24
 -- right : -20.32
 -- None : 2.11
 -- left : -39.59

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.41
 -- right : 1.11
 -- None : 1.87
 -- left : -20.08

('green', 'forward', None, 'right', 'right')
 -- forward : 0.35
 -- right : 1.64
 -- None : -3.38
 -- left : -10.32

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -34.81
 -- right : -15.13
 -- None : 1.77
 -- left : -35.10

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -4.24
 -- left : 1.71

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.29
 -- right : 1.27
 -- None : -5.17
 -- left : 0.79

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.12
 -- right : 1.27
 -- None : -4.68
 -- left : 1.11

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -10.41

('red', 'right', 'forward', 'right', 'right')
 -- forward : -20.23
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -7.81

('red', None, 'right', 'forward', 'left')
 -- forward : -9.08
 -- right : 0.39
 -- None : 2.00
 -- left : -10.27

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.01
 -- None : 0.72
 -- left : 0.64

('green', 'right', None, None, 'left')
 -- forward : 0.28
 -- right : 1.10
 -- None : -5.07
 -- left : 1.63

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.88
 -- None : -2.49
 -- left : -9.89

('red', None, None, 'left', 'right')
 -- forward : -10.27
 -- right : 2.35
 -- None : 1.35
 -- left : -10.02

('green', 'left', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -4.67
 -- left : -19.47

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.44
 -- right : 1.86
 -- None : 0.00
 -- left : -18.93

('green', None, 'left', 'left', 'right')
 -- forward : 0.18
 -- right : 1.61
 -- None : 0.71
 -- left : 0.69

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.20
 -- right : 0.55
 -- None : 0.74
 -- left : 0.47

('red', None, 'right', None, 'right')
 -- forward : -9.21
 -- right : 1.08
 -- None : 1.76
 -- left : -9.70

('red', 'forward', None, 'forward', 'right')
 -- forward : -20.24
 -- right : -19.10
 -- None : 1.88
 -- left : -39.32

('red', None, 'left', 'left', 'forward')
 -- forward : -9.97
 -- right : 0.95
 -- None : 2.12
 -- left : -9.83

('green', None, 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.81
 -- None : -4.85
 -- left : 2.50

('red', 'right', 'right', 'left', 'right')
 -- forward : -4.99
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -9.12
 -- right : 1.15
 -- None : 0.98
 -- left : -10.20

('red', None, 'right', 'left', 'left')
 -- forward : -9.42
 -- right : 1.00
 -- None : 1.95
 -- left : -9.71

('red', 'forward', None, None, 'left')
 -- forward : -40.20
 -- right : -19.68
 -- None : 1.69
 -- left : -39.27

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -5.35
 -- right : 0.07
 -- None : 1.77
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -37.11
 -- right : 1.98
 -- None : 0.00
 -- left : -35.10

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.07
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.88
 -- None : -4.05
 -- left : -17.60

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.45
 -- right : 0.96
 -- None : 0.88
 -- left : 1.81

('green', 'forward', None, None, 'forward')
 -- forward : 2.41
 -- right : 0.64
 -- None : -5.05
 -- left : 0.91

('red', 'right', None, 'left', 'left')
 -- forward : -9.65
 -- right : -0.32
 -- None : 2.13
 -- left : -10.12

('green', 'right', None, 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.59
 -- right : 1.52
 -- None : -2.71
 -- left : -9.91

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.42
 -- right : 0.64
 -- None : -5.03
 -- left : 1.65

('red', 'left', 'left', 'left', 'right')
 -- forward : -8.09
 -- right : 1.73
 -- None : 1.49
 -- left : -4.79

('green', None, 'left', 'forward', 'right')
 -- forward : 0.42
 -- right : 2.34
 -- None : -3.00
 -- left : -10.05

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -19.64
 -- right : -17.66
 -- None : 1.38
 -- left : -20.35

('green', 'right', 'forward', 'left', 'left')
 -- forward : -0.07
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('red', 'left', None, 'forward', 'right')
 -- forward : -9.23
 -- right : 2.22
 -- None : 1.41
 -- left : -9.19

('green', None, None, 'right', 'left')
 -- forward : 0.70
 -- right : 1.19
 -- None : -5.30
 -- left : -19.10

('red', 'left', 'right', None, 'forward')
 -- forward : -10.18
 -- right : -0.01
 -- None : 1.91
 -- left : -7.46

('red', 'forward', None, 'forward', 'forward')
 -- forward : -35.54
 -- right : -20.62
 -- None : 1.90
 -- left : -39.81

('red', None, 'right', None, 'forward')
 -- forward : -10.07
 -- right : 1.29
 -- None : 1.53
 -- left : -10.23

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.22
 -- None : -4.71
 -- left : -20.20

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.78

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.50
 -- None : -4.73
 -- left : -19.26

('red', 'left', 'right', None, 'left')
 -- forward : -9.35
 -- right : 0.33
 -- None : 2.20
 -- left : -9.33

('green', 'left', 'right', 'right', 'left')
 -- forward : 1.21
 -- right : 0.69
 -- None : -2.72
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.26
 -- right : 0.80
 -- None : -5.49
 -- left : 2.08

('red', 'left', 'left', 'forward', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 2.35
 -- right : 0.44
 -- None : -5.04
 -- left : 0.57

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 0.48
 -- None : 0.49
 -- left : 1.74

('red', None, 'forward', 'forward', 'left')
 -- forward : -37.06
 -- right : 0.83
 -- None : 1.38
 -- left : -30.33

('green', 'forward', None, None, 'right')
 -- forward : 0.41
 -- right : 1.79
 -- None : -4.46
 -- left : 0.32

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.30
 -- right : 0.50
 -- None : 0.00
 -- left : -5.12

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.38
 -- right : 1.42
 -- None : -4.44
 -- left : 0.62

('red', 'left', None, None, 'forward')
 -- forward : -10.16
 -- right : 1.13
 -- None : 1.69
 -- left : -9.93

('green', 'left', 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.13
 -- None : -5.21
 -- left : 1.86

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.46
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.59
 -- right : -17.67
 -- None : 2.10
 -- left : -38.05

('green', None, None, 'left', 'right')
 -- forward : 1.04
 -- right : 2.09
 -- None : 0.75
 -- left : 1.05

('red', None, 'left', 'forward', 'left')
 -- forward : -10.39
 -- right : 0.57
 -- None : 2.12
 -- left : -9.56

('green', None, None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.22
 -- None : -4.95
 -- left : -19.84

('red', 'forward', 'right', None, 'left')
 -- forward : -30.07
 -- right : -19.63
 -- None : 1.60
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -9.45
 -- right : 1.90
 -- None : 1.19
 -- left : -9.89

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.09
 -- right : -18.27
 -- None : 1.98
 -- left : -20.31

('red', 'right', None, 'right', 'forward')
 -- forward : -7.19
 -- right : 0.19
 -- None : 1.46
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.62
 -- right : 1.65
 -- None : -5.33
 -- left : 0.56

('red', 'right', None, 'right', 'right')
 -- forward : -7.26
 -- right : 1.70
 -- None : 1.49
 -- left : -19.72

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -30.11
 -- right : -15.28
 -- None : 1.56
 -- left : -19.81

('green', None, 'right', 'right', 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : -14.94

('red', 'left', 'left', None, 'forward')
 -- forward : -10.54
 -- right : 1.17
 -- None : 1.55
 -- left : -9.85

('green', 'left', None, None, 'forward')
 -- forward : 2.26
 -- right : 1.27
 -- None : -5.18
 -- left : 0.85

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.69
 -- None : -2.86
 -- left : -17.16

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.10
 -- right : 0.39
 -- None : -2.46
 -- left : 0.48

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.91
 -- None : 0.00
 -- left : -10.41

('red', None, 'forward', None, 'forward')
 -- forward : -40.00
 -- right : 0.61
 -- None : 1.91
 -- left : -40.52

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('red', 'right', None, 'right', 'left')
 -- forward : -7.76
 -- right : 0.39
 -- None : 1.72
 -- left : -35.11

('green', 'right', 'forward', None, 'right')
 -- forward : -0.00
 -- right : 1.64
 -- None : -4.26
 -- left : 0.48

('red', None, None, None, 'right')
 -- forward : -10.41
 -- right : 1.53
 -- None : 1.29
 -- left : -9.72

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.17
 -- right : 0.38
 -- None : 0.00
 -- left : 1.14

('green', 'left', 'right', None, 'forward')
 -- forward : 2.46
 -- right : 0.37
 -- None : -4.11
 -- left : 0.65

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.26
 -- right : 1.00
 -- None : -3.38
 -- left : -19.75

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.56
 -- right : 1.02
 -- None : 0.81
 -- left : 0.53

('red', None, 'left', 'right', 'forward')
 -- forward : -7.39
 -- right : 0.18
 -- None : 2.02
 -- left : -29.80

('green', 'right', None, None, 'forward')
 -- forward : 1.93
 -- right : 1.02
 -- None : -4.96
 -- left : 0.17

('green', 'left', 'right', None, 'right')
 -- forward : 0.14
 -- right : 2.07
 -- None : -2.21
 -- left : 0.74

('green', 'forward', 'forward', 'left', 'left')
 -- forward : -0.07
 -- right : 0.25
 -- None : 0.65
 -- left : 1.50

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.57
 -- right : 0.57
 -- None : 0.00
 -- left : 0.10

('red', 'left', 'forward', None, 'right')
 -- forward : -39.31
 -- right : 0.83
 -- None : 2.38
 -- left : -34.91

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : -17.09
 -- None : 1.57
 -- left : -19.71

('red', None, 'left', 'left', 'left')
 -- forward : -9.73
 -- right : 1.02
 -- None : 2.13
 -- left : -10.20

('green', 'forward', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.57
 -- None : 0.55
 -- left : 1.56

('green', 'right', None, 'left', 'left')
 -- forward : 0.90
 -- right : 1.45
 -- None : 1.02
 -- left : 1.61

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.20
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -35.22
 -- right : -15.27
 -- None : 2.00
 -- left : -35.15

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.60
 -- None : 0.00
 -- left : -10.27

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 1.41
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.63
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.51
 -- left : 1.07

